STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Cluster
BIHAR,PATNA,2001,434,581,30,27,0,27,197,11,186,91,31,414,426,1568,399,1169,506,196,331,12,54,354,90,47,0,152,39,178,2825,8583,2
KARNATAKA,BANGALORE COMMR.,2001,221,327,5,40,0,40,152,56,96,31,25,284,2108,6293,2401,3892,298,258,1708,79,3,3735,40,223,51,229,0,38,11106,27254,2
MAHARASHTRA,MUMBAI,2001,295,200,6,127,0,127,148,12,136,61,80,406,2863,11564,3095,8469,196,393,1270,170,6,3845,18,274,44,198,0,709,6095,28968,2
RAJASTHAN,JAIPUR,2001,91,90,6,61,0,61,247,203,44,7,5,79,1110,3207,1036,2171,3181,217,1103,25,63,1528,29,179,1,453,0,749,8173,20604,2
UTTAR PRADESH,AGRA,2001,153,162,18,66,0,66,203,132,71,50,3,171,432,1181,509,672,377,148,229,4,14,518,63,110,114,327,0,234,2085,6662,2
UTTAR PRADESH,ALIGARH,2001,229,242,21,50,0,50,123,78,45,39,4,182,190,727,219,508,366,120,145,3,32,446,44,90,54,258,0,189,1134,4688,2
UTTAR PRADESH,BAREILLY,2001,272,331,28,93,0,93,144,98,46,47,0,138,210,784,144,640,143,81,186,3,15,617,57,110,40,421,0,234,1315,5269,2
UTTAR PRADESH,KANPUR NAGAR,2001,210,198,28,47,0,47,210,176,34,30,1,128,361,1309,636,673,240,178,301,2,27,1040,64,106,213,356,0,385,1374,6808,2
UTTAR PRADESH,MEERUT,2001,275,239,10,28,0,28,160,96,64,35,0,210,268,1202,434,768,195,98,193,5,5,76,34,59,123,236,0,238,1688,5377,2
UTTAR PRADESH,MUZAFFARNAGAR,2001,324,255,12,54,0,54,142,67,75,23,5,150,185,637,189,448,186,74,94,10,18,110,24,51,33,265,0,116,1274,4042,2
DELHI UT,NORTH WEST,2001,134,107,13,103,0,103,518,298,220,14,9,122,619,2850,1429,1421,20,55,139,3,14,429,25,102,18,22,0,22,4663,10001,2
DELHI UT,SOUTH,2001,83,75,7,65,0,65,265,170,95,9,10,120,803,4220,1986,2234,46,100,373,1,10,307,15,96,24,22,0,103,3991,10745,2
BIHAR,PATNA,2002,472,682,30,37,0,37,203,36,167,93,27,491,494,1763,494,1269,489,206,342,6,35,445,76,42,0,148,0,376,2760,9217,2
GUJARAT,AHMEDABAD COMMR.,2002,222,143,0,12,0,12,153,92,61,219,4,206,643,4007,1950,2057,626,128,245,14,13,1398,6,36,18,433,0,0,5953,14479,2
KARNATAKA,BANGALORE COMMR.,2002,201,311,4,32,0,32,159,58,101,27,47,365,2084,7081,2754,4327,284,180,1788,107,1,4029,33,237,62,242,0,45,11801,29120,2
MAHARASHTRA,MUMBAI,2002,252,134,7,128,0,128,119,61,58,33,57,291,2597,10166,3101,7065,143,342,1155,76,5,3542,18,254,40,214,0,753,5950,26276,2
RAJASTHAN,JAIPUR,2002,85,116,10,57,0,57,256,221,35,2,4,78,982,3000,1137,1863,2699,233,1423,17,65,1482,32,187,0,517,0,765,7653,19663,2
UTTAR PRADESH,LUCKNOW,2002,175,162,38,43,0,43,195,147,48,23,0,145,656,2210,821,1389,219,190,358,4,16,85,59,92,105,369,0,327,3151,8622,2
DELHI UT,NORTH WEST,2002,135,90,9,120,0,120,430,259,171,20,11,112,487,2290,1210,1080,14,75,136,3,12,360,26,101,16,20,0,50,4674,9191,2
BIHAR,PATNA,2003,484,680,9,34,0,34,220,15,205,124,28,694,469,1654,661,993,494,198,370,24,59,389,85,49,0,127,0,312,3267,9770,2
GUJARAT,AHMEDABAD COMMR.,2003,90,68,3,18,0,18,157,96,61,31,6,365,959,5377,2287,3090,212,294,394,6,10,1371,3,50,30,595,0,173,5987,16199,2
KARNATAKA,BANGALORE COMMR.,2003,216,280,1,34,0,34,132,11,121,46,46,311,1713,7123,2682,4441,273,241,1780,87,0,3847,34,213,39,213,0,84,12547,29260,2
MAHARASHTRA,MUMBAI,2003,242,115,8,133,0,133,150,85,65,30,53,239,2550,9793,2883,6910,131,392,1178,73,7,3562,8,282,44,199,0,632,5865,25686,2
DELHI UT,NORTH WEST,2003,106,101,12,128,0,128,301,191,110,6,18,93,390,2191,1232,959,7,52,162,3,10,305,27,102,14,290,0,45,4419,8782,2
ASSAM,GUWAHATI CITY,2004,21,39,15,88,0,88,295,228,67,20,3,78,534,867,300,567,504,99,158,3,13,576,3,45,0,55,0,113,1545,5074,2
BIHAR,MUZAFFARPUR,2004,180,17,18,166,0,166,300,42,258,52,3,146,202,779,65,714,819,138,286,1,46,318,72,11,0,206,0,164,2886,6810,2
BIHAR,PATNA,2004,542,188,46,46,0,46,270,39,231,123,35,751,584,1568,1066,502,562,168,319,8,52,385,44,28,3,147,0,280,4483,10632,2
GUJARAT,AHMEDABAD COMMR.,2004,92,62,5,40,0,40,215,122,93,33,4,271,931,5711,2153,3558,162,275,333,7,10,1594,10,63,20,768,0,165,6782,17553,2
KARNATAKA,BANGALORE COMMR.,2004,214,285,2,32,0,32,175,61,114,37,73,455,1874,8241,3205,5036,323,145,1534,22,3,3542,44,151,35,227,0,104,11008,28526,2
MAHARASHTRA,MUMBAI,2004,253,127,4,187,0,187,178,113,65,42,68,302,2978,11510,3247,8263,213,510,1427,96,10,3702,13,321,78,248,0,735,6451,29453,2
DELHI UT,NORTH WEST,2004,129,137,19,124,0,124,285,203,82,4,22,120,443,2594,1522,1072,11,67,182,7,4,335,29,129,23,267,0,43,4866,9840,2
BIHAR,MUZAFFARPUR,2005,131,22,11,80,0,80,225,14,211,48,4,95,248,763,170,593,407,126,107,4,47,685,67,17,0,104,0,153,2019,5363,2
BIHAR,PATNA,2005,436,87,25,57,0,57,275,59,216,127,39,633,521,1356,1127,229,484,47,199,3,46,392,85,5,2,189,0,452,6380,11840,2
GUJARAT,AHMEDABAD COMMR.,2005,76,49,4,35,0,35,219,136,83,23,3,159,825,5359,2264,3095,150,267,344,9,6,1361,1,54,26,745,0,188,7565,17468,2
JHARKHAND,RANCHI,2005,239,168,19,102,5,97,105,0,105,82,19,190,239,1138,462,676,174,26,49,0,11,681,11,14,0,58,0,867,883,5075,2
KARNATAKA,BANGALORE COMMR.,2005,242,282,5,38,0,38,131,25,106,35,82,594,1771,9617,3753,5864,377,172,1633,90,5,3474,39,167,39,287,0,93,9869,29042,2
MAHARASHTRA,MUMBAI,2005,212,136,8,201,0,201,198,122,76,47,57,362,3175,11903,3494,8409,261,536,1664,169,10,3731,9,385,99,336,0,658,7275,31432,2
DELHI UT,NORTH-WEST,2005,128,121,18,190,0,190,572,349,223,9,19,124,543,2605,1546,1059,13,62,184,2,6,333,23,138,53,324,0,21,5531,11019,2
BIHAR,PATNA,2006,338,88,83,54,0,54,309,84,225,87,13,535,665,1558,978,580,440,4,265,7,8,53,54,13,2,239,0,275,7646,12736,2
GUJARAT,AHMEDABAD COMMR.,2006,99,60,7,46,0,46,182,146,36,23,3,172,802,5388,2317,3071,128,266,297,10,5,1371,4,72,22,956,0,227,9098,19238,2
JHARKHAND,RANCHI,2006,253,60,16,79,0,79,94,40,54,73,6,190,221,1210,373,837,229,65,135,7,30,550,14,36,2,40,4,320,1668,5302,2
KARNATAKA,BANGALORE COMMR.,2006,218,324,7,33,0,33,99,29,70,37,204,647,1666,7354,3501,3853,710,192,1554,55,5,2640,50,143,2,290,0,113,9941,26284,2
MAHARASHTRA,MUMBAI COMMR.,2006,239,135,5,165,0,165,190,129,61,29,61,292,3111,11685,3552,8133,278,510,1701,137,15,3797,17,357,102,327,1,778,7138,31070,2
UTTAR PRADESH,LUCKNOW,2006,167,185,40,51,0,51,205,164,41,7,3,241,462,2296,1280,1016,267,210,464,34,2,63,39,100,160,374,0,420,2312,8102,2
DELHI UT,NORTH-WEST,2006,128,151,12,169,0,169,437,287,150,4,43,105,456,2690,1769,921,12,48,186,3,4,358,28,137,11,412,0,48,5704,11146,2
DELHI UT,SOUTH,2006,66,69,13,87,0,87,215,169,46,2,55,117,350,3820,2302,1518,12,92,379,1,5,206,19,141,34,215,0,49,4907,10854,2
ASSAM,GUWAHATI CITY,2007,68,11,19,71,0,71,284,135,149,14,0,81,458,1941,1380,561,73,90,109,15,12,205,6,24,0,106,0,164,178,3929,2
BIHAR,PATNA,2007,317,115,12,74,0,74,313,65,248,57,0,380,644,1606,946,660,497,53,216,3,2,65,80,19,0,296,0,285,9030,14064,2
GUJARAT,AHMEDABAD COMMR.,2007,100,44,2,37,0,37,213,147,66,13,3,417,677,4302,2316,1986,133,188,204,9,0,1421,4,104,13,1221,0,252,7953,17310,2
KARNATAKA,BANGALORE COMMR.,2007,246,264,7,62,1,61,119,35,84,41,203,545,1485,7377,3667,3710,425,183,2052,45,2,2381,54,187,2,290,0,110,10969,27049,2
MAHARASHTRA,MUMBAI COMMR.,2007,230,116,2,174,0,174,179,120,59,31,42,265,2886,11670,3621,8049,260,470,1735,113,13,3781,17,365,112,380,0,778,6862,30481,2
MAHARASHTRA,NAGPUR COMMR.,2007,73,60,5,50,0,50,66,50,16,27,59,357,1141,2354,899,1455,242,73,309,13,20,996,7,96,51,251,0,280,3261,9791,2
MAHARASHTRA,PUNE COMMR.,2007,126,126,8,66,0,66,122,93,29,37,52,232,1369,4653,2492,2161,457,74,517,12,18,1274,6,79,77,250,0,537,2726,12818,2
UTTAR PRADESH,KANPUR NAGAR,2007,148,132,46,46,0,46,291,222,69,42,5,114,264,1204,839,365,273,252,582,32,18,548,59,102,165,673,0,107,2905,8008,2
UTTAR PRADESH,LUCKNOW,2007,159,118,55,82,0,82,260,216,44,32,6,221,613,2642,1558,1084,299,357,779,21,3,58,57,98,159,513,0,478,3007,10017,2
WEST BENGAL,24 PARGANAS NORTH,2007,194,6,46,231,0,231,236,236,0,13,238,18,14,1183,269,914,545,5,210,3,10,281,53,187,2,1696,0,113,3917,9201,2
WEST BENGAL,24 PARGANAS SOUTH,2007,158,123,48,205,0,205,241,176,65,14,323,39,20,1440,322,1118,325,94,123,11,7,218,67,205,4,1398,2,4,3787,8856,2
DELHI UT,OUTER,2007,102,96,17,121,0,121,360,237,123,4,13,85,231,1216,700,516,12,20,98,0,4,226,29,100,12,208,0,46,2690,5690,2
DELHI UT,SOUTH,2007,68,84,11,83,0,83,256,177,79,2,110,75,412,3179,1742,1437,19,102,348,6,5,193,22,169,36,275,0,67,4892,10414,2
BIHAR,PATNA,2008,341,189,28,57,0,57,341,78,263,63,0,312,647,1455,880,575,428,46,318,5,6,93,99,31,1,189,0,781,9061,14491,2
GUJARAT,AHMEDABAD COMMR.,2008,85,60,0,44,0,44,172,137,35,14,2,538,778,5485,3239,2246,168,223,200,14,1,1335,1,78,19,1185,0,242,7900,18544,2
KARNATAKA,BANGALORE COMMR.,2008,253,297,8,54,0,54,159,2,157,88,203,702,1787,9681,5605,4076,348,190,2025,49,10,2497,52,179,1,307,0,126,10648,29664,2
MADHYA PRADESH,INDORE,2008,125,197,2,122,0,122,61,46,15,7,8,354,1227,4660,3340,1320,223,43,102,5,55,1588,35,343,63,369,0,426,9572,19587,2
MAHARASHTRA,MUMBAI COMMR.,2008,210,132,0,218,0,218,189,116,73,35,27,328,2846,12972,4068,8904,377,481,2025,124,22,4155,11,436,121,502,0,709,6850,32770,2
MAHARASHTRA,NAGPUR COMMR.,2008,100,57,4,53,0,53,43,28,15,14,41,321,941,2062,871,1191,258,77,336,21,16,773,7,91,71,237,0,269,2869,8661,2
MAHARASHTRA,PUNE COMMR.,2008,137,141,5,92,0,92,110,80,30,37,39,379,1395,5509,3262,2247,530,82,600,30,21,1328,7,113,73,273,0,642,2924,14467,2
UTTAR PRADESH,KANPUR NAGAR,2008,168,114,39,72,0,72,296,227,69,24,4,144,279,1293,821,472,220,328,645,24,7,505,86,136,578,632,0,127,3164,8885,2
UTTAR PRADESH,LUCKNOW,2008,130,160,32,82,0,82,389,331,58,17,1,147,804,3100,1548,1552,441,589,1140,23,3,57,62,226,340,778,0,490,4696,13707,2
WEST BENGAL,24 PARGANAS NORTH,2008,192,168,47,192,0,192,317,215,102,15,329,43,19,1452,257,1195,579,184,239,12,13,234,67,209,5,1946,0,12,4973,11247,2
WEST BENGAL,24 PARGANAS SOUTH,2008,239,35,43,308,0,308,280,275,5,16,236,35,11,1773,229,1544,1115,30,217,3,6,292,53,192,0,2551,1,131,6353,13920,2
WEST BENGAL,JALPAIGURI,2008,126,134,44,334,0,334,299,239,60,11,0,76,135,2879,176,2703,129,143,93,5,0,1493,18,376,0,1062,0,216,5419,12992,2
DELHI UT,OUTER,2008,77,53,14,59,0,59,355,252,103,7,7,43,249,1871,1277,594,3,39,111,1,2,212,21,48,5,162,0,25,1873,5237,2
ASSAM,GUWAHATI CITY,2009,86,34,4,54,0,54,293,231,62,24,8,165,631,1728,728,1000,49,148,227,9,45,721,9,162,0,321,0,311,2251,7280,2
ASSAM,NAGAON,2009,75,67,2,162,0,162,233,221,12,36,4,76,259,439,95,344,209,132,99,1,69,655,12,134,7,655,0,182,1695,5203,2
BIHAR,PATNA,2009,314,104,12,46,0,46,351,167,184,54,2,227,714,2794,1263,1531,476,29,448,17,5,130,95,21,0,341,0,255,8011,14446,2
GUJARAT,AHMEDABAD COMMR.,2009,83,50,7,63,0,63,181,132,49,16,2,844,751,6283,4232,2051,178,224,205,16,6,1165,5,74,18,1169,0,205,9181,20726,2
KARNATAKA,BANGALORE COMMR.,2009,256,338,1,65,0,65,270,2,268,41,278,743,1592,11730,7074,4656,337,214,3007,65,8,2653,50,251,35,367,0,87,9992,32380,2
MADHYA PRADESH,INDORE,2009,132,208,3,82,0,82,36,29,7,5,20,320,1009,3927,2802,1125,109,39,159,1,40,2505,44,419,91,484,0,421,8252,18306,2
MAHARASHTRA,MUMBAI COMMR.,2009,217,160,6,182,0,182,149,86,63,39,34,316,2769,12009,4183,7826,305,511,2132,129,14,3892,15,400,101,434,0,710,6738,31262,2
MAHARASHTRA,NAGPUR COMMR.,2009,95,72,2,45,0,45,73,52,21,18,17,317,724,1733,831,902,209,68,302,19,16,791,7,60,39,232,0,260,2686,7785,2
MAHARASHTRA,PUNE COMMR.,2009,119,120,9,67,0,67,105,84,21,36,52,513,1305,5181,3261,1920,468,76,613,58,19,1215,7,100,72,235,0,539,2939,13848,2
UTTAR PRADESH,AGRA,2009,127,156,47,40,0,40,243,185,58,15,0,82,181,1770,1312,458,224,144,320,39,4,447,83,97,85,381,0,417,1802,6704,2
UTTAR PRADESH,ALIGARH,2009,143,222,28,58,0,58,244,214,30,14,11,129,234,1116,517,599,288,140,309,6,20,307,54,109,48,294,0,323,1636,5733,2
UTTAR PRADESH,GHAZIABAD,2009,254,277,31,53,0,53,491,321,170,53,11,195,394,4377,3378,999,349,256,535,14,7,53,66,88,182,556,0,456,3123,11821,2
UTTAR PRADESH,KANPUR NAGAR,2009,143,84,45,40,0,40,282,227,55,16,0,114,229,1094,745,349,187,223,403,34,3,446,73,109,210,551,0,449,2077,6812,2
UTTAR PRADESH,LUCKNOW,2009,114,86,26,56,0,56,323,306,17,15,1,101,658,2533,1301,1232,244,498,915,19,2,48,53,178,256,664,0,503,5131,12424,2
WEST BENGAL,24 PARGANAS NORTH,2009,229,238,241,166,0,166,368,249,119,21,99,88,22,1959,491,1468,778,224,257,8,25,285,54,203,3,2225,0,4,5549,13046,2
WEST BENGAL,MURSHIDABAD,2009,184,607,53,568,0,568,408,342,66,22,54,73,11,857,166,691,745,39,220,12,49,2994,51,348,1,3035,0,269,1708,12308,2
WEST BENGAL,NADIA,2009,135,372,81,175,0,175,297,276,21,28,30,69,21,1288,175,1113,197,37,176,9,18,1709,44,118,0,1508,1,195,2198,8706,2
DELHI UT,EAST,2009,56,50,5,52,0,52,299,187,112,9,2,52,196,3015,2022,993,9,41,146,4,8,231,10,81,10,121,0,194,1788,6379,2
DELHI UT,NORTH-EAST,2009,74,56,5,47,0,47,375,246,129,5,0,53,117,2086,1434,652,7,22,100,2,3,274,15,67,9,138,0,182,1083,4720,2
