STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Cluster
DELHI UT,OUTER,2009,74,44,10,41,0,41,332,204,128,3,1,21,217,1974,1295,679,6,29,99,0,8,227,21,61,6,173,0,24,1598,4969,2
DELHI UT,SOUTH-EAST,2009,48,29,5,59,0,59,318,237,81,1,16,62,174,2641,1684,957,3,51,141,3,1,249,18,78,30,63,0,271,2006,6267,2
DELHI UT,WEST,2009,49,35,19,63,0,63,328,225,103,2,8,46,192,2151,1422,729,3,24,135,1,5,231,21,38,6,217,0,14,1523,5111,2
ASSAM,GUWAHATI CITY,2010,52,38,4,70,0,70,386,322,64,15,4,172,716,2036,967,1069,78,158,240,22,37,644,12,119,0,218,0,213,3985,9219,2
ASSAM,NAGAON,2010,83,67,5,148,3,145,302,293,9,33,3,114,271,387,72,315,269,160,97,4,52,608,15,18,9,769,0,247,2038,5699,2
BIHAR,PATNA,2010,304,20,5,50,0,50,283,148,135,42,0,184,594,2627,1308,1319,516,11,591,12,2,34,95,12,3,316,0,403,7932,14036,2
GUJARAT,AHMEDABAD COMMR.,2010,82,66,4,49,0,49,207,177,30,26,2,805,799,4659,3101,1558,171,263,212,17,4,1365,12,73,9,1230,0,203,11184,21442,2
KARNATAKA,BANGALORE COMMR.,2010,266,445,5,65,0,65,513,29,484,66,246,641,1335,10568,6407,4161,349,139,3073,72,7,3153,52,308,50,398,0,104,10333,32188,2
MAHARASHTRA,MUMBAI COMMR.,2010,228,170,7,194,0,194,194,146,48,35,42,410,3059,13195,4167,9028,391,482,2211,76,22,4487,21,475,138,312,0,690,7093,33932,2
MAHARASHTRA,PUNE COMMR.,2010,129,94,6,91,0,91,129,94,35,30,31,452,1250,4674,2948,1726,393,72,663,37,17,1169,4,78,91,214,0,620,3358,13602,2
UTTAR PRADESH,ALIGARH,2010,130,167,37,63,0,63,274,237,37,25,1,87,248,1068,563,505,280,128,385,7,22,295,69,164,0,318,0,315,1553,5636,2
UTTAR PRADESH,GHAZIABAD,2010,216,220,35,44,0,44,366,285,81,32,2,174,303,3993,3190,803,195,201,521,9,6,45,69,77,0,536,0,1166,2007,10217,2
UTTAR PRADESH,KANPUR NAGAR,2010,150,109,41,42,0,42,316,263,53,10,1,81,267,1181,858,323,176,215,461,53,0,407,92,118,7,447,0,571,2147,6892,2
UTTAR PRADESH,LUCKNOW,2010,114,89,32,75,0,75,328,320,8,15,6,105,491,2832,1757,1075,213,460,849,55,1,46,66,155,0,745,0,481,5296,12454,2
UTTAR PRADESH,MEERUT,2010,164,207,18,64,0,64,195,147,48,11,2,252,217,1909,1343,566,211,120,356,21,0,23,43,91,0,344,0,411,2133,6792,2
UTTAR PRADESH,MORADABAD,2010,176,149,26,66,0,66,204,184,20,14,2,97,133,849,505,344,52,66,202,11,0,58,41,76,0,268,0,341,1551,4382,2
UTTAR PRADESH,MUZAFFARNAGAR,2010,168,220,38,34,0,34,233,174,59,17,1,91,83,588,305,283,186,90,346,5,0,16,40,52,0,341,0,324,1977,4850,2
WEST BENGAL,24 PARGANAS NORTH,2010,244,224,179,173,0,173,438,292,146,15,108,83,28,2312,576,1736,815,240,312,6,25,179,71,174,8,2378,5,11,7123,15151,2
WEST BENGAL,24 PARGANAS SOUTH,2010,263,2,25,258,0,258,215,215,0,12,69,39,9,2732,475,2257,1238,9,116,1,15,223,48,113,0,2879,0,12,7021,15299,2
WEST BENGAL,JALPAIGURI,2010,117,97,34,180,0,180,259,206,53,19,1,65,61,1290,165,1125,74,87,75,1,14,1230,12,269,0,649,0,233,2666,7433,2
WEST BENGAL,MURSHIDABAD,2010,185,620,36,526,0,526,511,441,70,18,70,44,7,983,204,779,553,54,170,30,54,3799,45,609,6,2927,0,311,1536,13094,2
WEST BENGAL,NADIA,2010,121,335,21,167,0,167,345,339,6,30,25,86,13,1191,190,1001,189,35,176,18,26,1792,65,102,4,1586,0,189,2758,9274,2
DELHI UT,EAST,2010,57,54,8,47,0,47,357,192,165,7,0,81,204,3443,2617,826,14,26,174,1,7,196,12,83,8,163,0,182,1599,6723,2
DELHI UT,NORTH-EAST,2010,68,27,7,51,0,51,458,252,206,5,1,57,81,2544,1821,723,6,12,90,0,5,276,24,68,5,216,0,162,899,5062,2
DELHI UT,NORTH-WEST,2010,60,49,4,50,0,50,260,132,128,8,5,178,225,2411,1472,939,2,20,112,0,5,177,11,62,5,163,0,24,1185,5016,2
DELHI UT,OUTER,2010,98,42,7,49,0,49,457,260,197,4,4,39,234,2129,1540,589,3,23,141,0,5,245,21,64,9,124,0,26,1771,5495,2
DELHI UT,SOUTH-EAST,2010,48,25,11,80,0,80,369,189,180,0,8,32,142,2345,1516,829,10,44,179,3,3,238,13,92,10,60,0,326,1568,5606,2
DELHI UT,SOUTH-WEST,2010,63,20,3,54,0,54,363,203,160,1,0,30,83,1339,919,420,7,15,92,0,2,144,24,28,5,94,0,11,1125,3503,2
DELHI UT,WEST,2010,63,29,14,72,0,72,350,192,158,0,1,48,156,2588,1752,836,1,29,161,2,11,210,19,60,7,191,0,41,1422,5475,2
ASSAM,DHUBRI,2011,61,19,7,157,0,157,307,276,31,20,0,36,139,223,7,216,444,65,82,14,103,525,12,210,2,693,0,93,1032,4244,2
ASSAM,GUWAHATI CITY,2011,58,59,2,56,0,56,366,306,60,22,3,252,696,2236,100,2136,111,124,259,11,3,469,10,112,0,213,0,230,5253,10545,2
ASSAM,NAGAON,2011,91,70,4,165,0,165,374,358,16,52,0,139,344,448,37,411,279,100,75,3,84,716,20,82,4,772,0,506,1670,5998,2
BIHAR,MUZAFFARPUR,2011,154,24,14,56,0,56,255,219,36,30,6,86,204,1134,373,761,445,52,226,0,36,247,76,4,0,91,2,347,3338,6827,2
BIHAR,PATNA,2011,248,25,4,41,0,41,364,167,197,52,10,161,545,2879,1321,1558,534,21,686,20,3,1036,112,1,2,317,0,511,6140,13712,2
GUJARAT,AHMEDABAD COMMR.,2011,95,69,2,60,0,60,230,184,46,31,0,720,831,3874,2308,1566,156,312,288,10,6,1427,19,83,16,1390,0,187,10397,20203,2
KARNATAKA,BANGALORE COMMR.,2011,232,460,3,97,0,97,573,206,367,43,342,783,1313,10543,5977,4566,390,152,3155,60,4,2927,53,250,40,458,0,108,8297,30283,2
MAHARASHTRA,MUMBAI COMMR.,2011,203,180,4,221,0,221,221,166,55,28,46,467,2745,12983,4702,8281,379,553,1946,81,46,4302,14,553,162,393,0,656,6464,32647,2
MAHARASHTRA,PUNE COMMR.,2011,110,118,5,79,0,79,104,72,32,19,34,546,1192,4710,2869,1841,478,93,769,34,27,991,8,118,80,251,0,538,2318,12622,2
MAHARASHTRA,THANE COMMR.,2011,127,65,4,79,0,79,92,70,22,22,23,277,1127,2956,1324,1632,279,127,855,21,23,2011,8,161,38,342,0,312,704,9653,2
MAHARASHTRA,THANE RURAL,2011,147,61,19,63,0,63,55,32,23,42,11,295,759,1168,529,639,345,50,364,8,26,788,10,105,18,57,0,650,964,6005,2
UTTAR PRADESH,AGRA,2011,181,182,38,76,0,76,395,328,67,20,0,185,381,3706,2869,837,486,149,386,39,7,411,87,196,0,341,0,515,2509,10290,2
UTTAR PRADESH,ALIGARH,2011,168,174,33,66,0,66,320,265,55,9,0,91,178,1260,717,543,316,121,346,1,25,293,73,194,0,256,0,341,1616,5881,2
UTTAR PRADESH,ALLAHABAD,2011,156,126,34,67,0,67,220,190,30,8,2,88,257,1390,970,420,218,113,256,12,10,439,75,93,1,266,0,396,2029,6256,2
UTTAR PRADESH,GAUTAMBUDH NAGAR,2011,88,106,15,25,0,25,141,95,46,16,0,235,170,2967,2128,839,108,90,319,2,0,16,25,42,0,102,0,325,1423,6215,2
UTTAR PRADESH,GHAZIABAD,2011,162,136,35,22,0,22,257,219,38,7,1,135,212,3108,2450,658,113,156,432,2,0,16,47,59,0,255,0,372,2286,7813,2
UTTAR PRADESH,KANPUR NAGAR,2011,159,140,41,71,0,71,343,303,40,11,0,133,319,1738,1353,385,177,208,510,35,3,309,69,140,2,284,0,453,2516,7661,2
UTTAR PRADESH,LUCKNOW,2011,119,97,46,55,0,55,292,283,9,11,0,61,454,2167,1327,840,182,392,790,19,11,43,48,142,0,511,0,493,4605,10538,2
UTTAR PRADESH,MEERUT,2011,189,235,25,79,0,79,323,271,52,9,1,235,247,2445,1660,785,238,96,444,8,7,24,36,99,0,400,0,357,2110,7607,2
WEST BENGAL,24 PARGANAS NORTH,2011,232,215,126,203,0,203,587,414,173,32,150,117,27,2918,811,2107,720,259,440,9,41,238,88,218,10,2847,0,17,7918,17412,2
WEST BENGAL,24 PARGANAS SOUTH,2011,247,3,33,274,0,274,349,349,0,15,103,32,4,2288,399,1889,1445,15,159,5,26,207,43,121,3,2793,0,25,7062,15252,2
WEST BENGAL,JALPAIGURI,2011,108,79,27,211,0,211,293,257,36,9,0,37,50,1521,295,1226,54,83,109,3,33,320,13,223,0,947,0,279,3487,7886,2
WEST BENGAL,MURSHIDABAD,2011,145,637,28,433,0,433,566,492,74,21,79,47,13,1109,186,923,252,96,189,27,45,4012,49,621,5,2956,0,290,2534,14154,2
WEST BENGAL,NADIA,2011,136,375,26,185,0,185,500,453,47,25,40,43,20,1373,243,1130,207,99,291,11,13,2668,65,128,2,1923,0,156,3985,12271,2
DELHI UT,EAST,2011,54,53,6,55,0,55,393,226,167,7,1,67,154,3490,2405,1085,10,21,193,3,5,190,14,78,17,160,0,194,1839,7004,2
DELHI UT,NORTH-EAST,2011,66,43,9,69,0,69,530,285,245,5,5,55,76,2702,1812,890,3,17,101,0,1,288,21,88,21,254,0,165,1215,5734,2
DELHI UT,NORTH-WEST,2011,51,36,2,58,0,58,331,177,154,4,0,89,180,2268,1554,714,1,18,165,1,3,132,10,48,13,117,0,31,1331,4889,2
DELHI UT,OUTER,2011,84,60,10,73,0,73,577,328,249,4,4,74,260,2220,1570,650,4,36,167,1,8,248,34,65,3,196,0,23,1967,6118,2
DELHI UT,SOUTH-EAST,2011,61,33,6,75,0,75,478,234,244,4,3,54,147,2437,1578,859,6,59,262,3,8,270,19,127,32,108,0,270,1915,6377,2
DELHI UT,SOUTH-WEST,2011,51,44,5,69,0,69,391,238,153,0,1,52,158,1234,818,416,10,16,172,4,6,131,11,56,10,144,0,14,1204,3783,2
DELHI UT,WEST,2011,64,45,12,73,0,73,453,254,199,3,5,43,101,2578,1819,759,5,38,225,0,7,261,13,65,8,287,0,307,1290,5883,2
ASSAM,DHUBRI,2012,65,46,1,159,0,159,315,305,10,12,1,20,189,254,57,197,572,121,144,9,56,590,13,218,1,729,0,62,1056,4633,2
ASSAM,GUWAHATI CITY,2012,83,6,3,78,0,78,341,326,15,14,0,275,816,2426,870,1556,40,173,330,19,11,320,9,90,0,237,0,165,3294,8730,2
ASSAM,NAGAON,2012,74,86,9,173,0,173,351,348,3,39,0,93,337,540,159,381,184,94,109,2,63,828,10,245,3,875,0,150,1715,5980,2
BIHAR,MUZAFFARPUR,2012,198,611,12,34,0,34,279,220,59,48,1,73,284,1469,751,718,427,28,292,0,8,2219,83,0,0,80,3,198,959,7306,2
BIHAR,PATNA,2012,356,86,17,49,0,49,376,300,76,38,0,119,552,3114,1503,1611,522,9,748,4,12,4157,97,19,1,377,0,510,2852,14015,2
GUJARAT,AHMEDABAD COMMR.,2012,90,49,7,63,0,63,229,183,46,24,0,603,701,3622,2252,1370,159,298,246,21,16,1320,11,79,7,1448,0,242,12112,21347,2
KARNATAKA,BANGALORE COMMR.,2012,266,454,6,90,0,90,532,433,99,37,470,670,1240,9826,5090,4736,551,145,3092,41,0,3095,51,321,51,524,0,170,7665,29297,2
MADHYA PRADESH,INDORE,2012,123,172,3,173,0,173,54,42,12,4,5,275,1190,4370,2904,1466,82,39,205,6,64,1064,24,405,114,448,0,452,11819,21091,2
MAHARASHTRA,MUMBAI COMMR.,2012,215,170,9,232,0,232,212,141,71,29,29,1131,2500,10851,4075,6776,374,564,1827,48,86,3939,11,614,235,388,0,621,6423,30508,2
MAHARASHTRA,MUMBAI RLY.,2012,8,3,2,1,0,1,7,5,2,1,2,423,4,1635,1,1634,11,11,32,2,0,60,1,21,3,0,0,4,94,2325,2
MAHARASHTRA,NAGPUR COMMR.,2012,88,85,15,57,0,57,53,39,14,13,29,491,883,2339,1334,1005,169,50,264,7,32,974,6,84,53,166,0,297,2122,8277,2
MAHARASHTRA,NAVI MUMBAI,2012,57,20,2,36,0,36,19,11,8,6,7,417,596,1513,772,741,124,80,455,15,4,404,3,64,25,91,0,365,854,5157,2
MAHARASHTRA,PUNE COMMR.,2012,110,124,3,85,0,85,109,77,32,35,50,731,1019,4181,2604,1577,532,92,756,18,48,1071,9,120,85,215,0,523,2392,12308,2
MAHARASHTRA,PUNE RURAL,2012,163,97,12,92,0,92,71,51,20,46,30,258,753,1819,947,872,512,63,293,4,43,886,12,128,59,221,0,1150,1721,8433,2
MAHARASHTRA,THANE COMMR.,2012,110,93,6,107,0,107,124,77,47,23,15,757,1199,2435,1239,1196,280,82,867,35,29,1378,4,203,28,330,0,354,1685,10144,2
MAHARASHTRA,THANE RURAL,2012,146,74,8,63,0,63,64,37,27,48,13,389,897,1291,609,682,394,48,528,11,26,913,6,155,32,111,0,715,987,6919,2
RAJASTHAN,ALWAR,2012,100,88,7,129,0,129,243,154,89,8,5,63,231,3220,2443,777,8,23,1213,9,22,2612,47,135,0,655,0,503,2620,11941,2
UTTAR PRADESH,AGRA,2012,152,171,40,58,0,58,321,255,66,14,5,233,392,3472,2744,728,476,163,350,13,7,377,88,134,0,320,0,397,2177,9360,2
UTTAR PRADESH,ALIGARH,2012,177,150,30,64,0,64,298,263,35,22,4,121,192,1350,824,526,252,115,377,6,18,254,71,101,0,268,0,400,1536,5806,2
UTTAR PRADESH,BAREILLY,2012,114,151,36,86,0,86,265,249,16,3,0,68,146,762,379,383,134,107,388,3,15,795,61,112,0,88,0,293,1601,5228,2
UTTAR PRADESH,GAUTAMBUDH NAGAR,2012,89,103,16,19,0,19,158,115,43,7,1,202,189,2912,2008,904,150,101,322,4,1,91,17,50,0,142,0,354,1759,6687,2
UTTAR PRADESH,GHAZIABAD,2012,146,111,39,31,0,31,255,220,35,6,11,106,207,2707,2103,604,76,111,324,6,0,14,41,60,0,277,0,358,2591,7477,2
UTTAR PRADESH,KANPUR NAGAR,2012,151,126,28,55,0,55,318,281,37,13,2,142,225,1514,1178,336,137,182,506,11,2,289,56,110,0,317,0,469,2365,7018,2
UTTAR PRADESH,LUCKNOW,2012,141,99,27,48,0,48,315,304,11,8,1,63,479,2462,1663,799,195,411,952,6,3,91,32,110,2,538,0,481,4619,11083,2
UTTAR PRADESH,MEERUT,2012,202,246,28,54,0,54,287,231,56,16,5,264,277,2394,1668,726,284,108,443,8,1,22,39,129,0,435,0,384,2358,7984,2
WEST BENGAL,24 PARGANAS NORTH,2012,140,108,80,118,0,118,497,338,159,34,40,61,6,1453,381,1072,680,94,141,9,19,79,74,196,1,1860,3,10,6062,11765,2
WEST BENGAL,24 PARGANAS SOUTH,2012,224,8,28,244,0,244,419,419,0,34,58,35,51,1279,194,1085,1976,4,250,6,15,234,45,83,0,1666,0,70,7641,14370,2
WEST BENGAL,JALPAIGURI,2012,117,156,27,163,0,163,334,279,55,5,4,36,25,1461,292,1169,42,54,104,5,21,220,17,179,0,1625,0,314,2952,7861,2
WEST BENGAL,MALDA,2012,118,322,21,158,0,158,290,189,101,2,37,15,21,413,161,252,59,10,112,110,25,787,7,177,0,660,0,0,2290,5634,2
WEST BENGAL,MURSHIDABAD,2012,174,395,30,257,0,257,579,464,115,9,88,42,4,961,309,652,190,92,157,110,50,3254,39,609,6,2831,0,347,2489,12713,2
WEST BENGAL,NADIA,2012,146,357,21,174,0,174,433,374,59,29,51,34,21,1251,244,1007,128,132,338,21,22,2632,46,56,11,1860,0,285,3871,11919,2
WEST BENGAL,UTTAR DINAJPUR,2012,110,283,10,92,0,92,306,258,48,13,21,29,7,435,129,306,51,18,64,6,33,1105,9,150,5,623,0,3,1839,5212,2
DELHI UT,EAST,2012,48,53,9,90,0,90,503,251,252,4,0,57,172,3258,2137,1121,14,33,211,1,17,161,7,96,26,202,0,35,2426,7423,2
DELHI UT,NORTH-EAST,2012,49,65,11,78,0,78,510,263,247,4,1,58,57,2616,1944,672,5,12,136,4,2,242,25,69,9,293,0,145,1512,5903,2
DELHI UT,NORTH-WEST,2012,60,37,8,64,0,64,357,184,173,6,0,65,166,1901,1329,572,0,19,168,3,3,166,12,19,14,212,0,9,1253,4542,2
DELHI UT,OUTER,2012,96,60,15,67,0,67,572,317,255,6,2,91,262,2215,1405,810,7,34,233,2,6,224,15,79,18,244,0,90,2006,6344,2
DELHI UT,SOUTH-EAST,2012,46,69,6,116,0,116,538,306,232,2,2,72,201,2892,2045,847,12,45,207,10,11,252,11,160,43,123,0,218,2004,7040,2
DELHI UT,SOUTH-WEST,2012,47,48,6,87,0,87,399,244,155,0,1,47,211,1171,800,371,6,27,189,3,6,131,18,69,21,207,0,4,1387,4085,2
DELHI UT,WEST,2012,52,37,10,79,0,79,454,256,198,2,4,52,186,2352,1733,619,5,36,202,2,18,227,18,53,6,327,0,292,1144,5558,2
